Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Total_Cost_USD
Usa,Cambridge,Harvard University,Computer Science,Master,2.0,55400,83.5,2200,160,1500,1.0,166760.0
Uk,London,Imperial College London,Data Science,Master,1.0,41200,75.8,1800,485,800,0.79,64085.0
Canada,Toronto,University Of Toronto,Business Analytics,Master,2.0,38500,72.5,1600,235,900,1.35,117435.0
Australia,Melbourne,University Of Melbourne,Engineering,Master,2.0,42000,71.2,1400,450,650,1.52,119350.0
Germany,Munich,Technical University Of Munich,Mechanical Engineering,Master,2.0,500,70.5,1100,75,550,0.92,28575.0
Japan,Tokyo,University Of Tokyo,Information Science,Master,2.0,8900,76.4,1300,220,750,145.8,50720.0
Netherlands,Amsterdam,University Of Amsterdam,Artificial Intelligence,Master,1.0,15800,73.2,1500,180,720,0.92,34700.0
Singapore,Singapore,National University Of Singapore,Finance,Master,1.5,35000,81.1,1900,90,800,1.34,87990.0
France,Paris,Sorbonne University,International Relations,Master,2.0,4500,74.6,1400,99,650,0.92,43999.0
Switzerland,Zurich,Eth Zurich,Physics,Master,2.0,1460,91.5,2100,88,1200,0.89,55808.0
Sweden,Stockholm,Kth Royal Institute,Sustainable Technology,Master,2.0,0,71.8,1200,110,400,10.45,29710.0
Denmark,Copenhagen,University Of Copenhagen,Bioinformatics,Master,2.0,0,73.4,1300,120,450,6.92,32220.0
China,Beijing,Tsinghua University,Computer Engineering,Master,2.5,8900,52.3,800,140,400,7.18,47390.0
South Korea,Seoul,Seoul National University,Digital Media,Master,2.0,7200,68.7,900,130,500,1320.5,37130.0
Ireland,Dublin,Trinity College Dublin,Data Analytics,Master,1.0,28900,72.9,1600,150,650,0.92,48900.0
South Korea,Busan,Pusan National University,Business,Bachelor,4.0,5900,62.4,700,130,500,1320.5,59330.0
New Zealand,Auckland,University Of Auckland,Marine Biology,Bachelor,3.0,28500,69.8,1200,245,600,1.64,130745.0
Austria,Vienna,University Of Vienna,Social Sciences,Bachelor,3.0,1500,67.4,950,160,500,0.92,40360.0
